subdomain.txt: [2Kns3                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kpad                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Ksbs                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 140ms][0m
subdomain.txt:[2Kshine                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Ktennis                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Kcj                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Krenewal                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kwebdisk.es              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kwww.c                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 142ms][0m
subdomain.txt:[2Kvisio                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 142ms][0m
subdomain.txt:[2Ktechnology              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 142ms][0m
subdomain.txt:[2Kweb06                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kwww.hotel               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kproduct                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Khost6                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kpolls                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Ktours                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Ksecret                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 143ms][0m
subdomain.txt:[2Kwww.fun                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kmercedes                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kecom                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kindiana                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kwww.reseller            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kturkey                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 132ms][0m
subdomain.txt:[2Kdodo                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 79ms][0m
subdomain.txt:[2Ktarget                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kload                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Karea                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 140ms][0m
subdomain.txt:[2Kwebsites                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kdon                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 140ms][0m
subdomain.txt:[2Kmysqladmin              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 140ms][0m
subdomain.txt:[2Khoney                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kwww.dir                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kasdf                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kspring                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kmonkey                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kns28                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Ksentinel                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kwebdisk.img             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Ktag                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 134ms][0m
subdomain.txt:[2Kwww.tw                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kben                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 134ms][0m
subdomain.txt:[2Kwww.journal             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 134ms][0m
subdomain.txt:[2Kvip2                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 79ms][0m
subdomain.txt:[2Kastra                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 134ms][0m
subdomain.txt:[2Ksistema                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 79ms][0m
subdomain.txt:[2Keas                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kmedias                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 80ms][0m
subdomain.txt:[2Ktor                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kpage                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kwww22                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 134ms][0m
subdomain.txt:[2Ktoledo                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 80ms][0m
subdomain.txt:[2Kwww17                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 80ms][0m
subdomain.txt:[2Kland                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 80ms][0m
subdomain.txt:[2Kwww.bugs                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kwin4                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kbell                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 84ms][0m
subdomain.txt:[2Kfin                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kul-cat6506-gw           [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kunsubscribe             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Ksapphire                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kspot                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kgsa                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kdell                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kcod                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 84ms][0m
subdomain.txt:[2Kwww.ns1                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 87ms][0m
subdomain.txt:[2Klady                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kwww.eng                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 89ms][0m
subdomain.txt:[2Kregistrar               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 89ms][0m
subdomain.txt:[2Kapi1                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 88ms][0m
subdomain.txt:[2Kc3                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 89ms][0m
subdomain.txt:[2Katm                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 89ms][0m
subdomain.txt:[2Kprometheus              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 89ms][0m
subdomain.txt:[2Kedison                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 88ms][0m
subdomain.txt:[2Kwww.samara              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 88ms][0m
subdomain.txt:[2Kdatabase2               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 89ms][0m
subdomain.txt:[2Kehr                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Keos                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Kpps                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kwebsrv                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kdb5                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Kdv                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Kdb02                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Kclick3                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kblackhole               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Kcma                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Kcobalt                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2K50                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Ketc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Kcoop                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Kmega                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Kwebdisk.games           [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2K3d                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Ksympa                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Krealmedia               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 90ms][0m
subdomain.txt:[2Kifolder                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 90ms][0m
subdomain.txt:[2Kbatman                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 90ms][0m
subdomain.txt:[2Kns33                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 90ms][0m
subdomain.txt:[2Kfrench                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 90ms][0m
subdomain.txt:[2Kopera                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 90ms][0m
subdomain.txt:[2Kzoom                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 90ms][0m
subdomain.txt:[2Kalexander               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 90ms][0m
subdomain.txt:[2Kwww14                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 90ms][0m
subdomain.txt:[2Kcmc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kvanilla                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kcs2                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Ksong                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 80ms][0m
subdomain.txt:[2Kshanghai                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kchat1                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Khomologacao             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kwebmail.hosting         [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kips                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kwww.mx                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kns61                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Klegend                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kproto                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 77ms][0m
subdomain.txt:[2Kcoral                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Ktim                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kadmission               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kmaxim                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kiso                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kpsy                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 80ms][0m
subdomain.txt:[2Kissues                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 81ms][0m
subdomain.txt:[2Kshms2                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 81ms][0m
subdomain.txt:[2Kmonitor2                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 81ms][0m
subdomain.txt:[2Kspeedtest2              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 87ms][0m
subdomain.txt:[2Kprogress                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 87ms][0m
subdomain.txt:[2Klp2                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 87ms][0m
subdomain.txt:[2Kthankyou                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 87ms][0m
subdomain.txt:[2Kwebs                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kwww.research            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kxyh                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kpisces                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kemarketing              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kjm                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kcultura                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Ksave                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kchronos                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kalfresco                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kdirac                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 80ms][0m
subdomain.txt:[2Kdeploy                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 85ms][0m
subdomain.txt:[2Knn                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 85ms][0m
subdomain.txt:[2Ke2                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 85ms][0m
subdomain.txt:[2Kreservation             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 68ms][0m
subdomain.txt:[2Kxena                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 68ms][0m
subdomain.txt:[2Kdatabase1               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 68ms][0m
subdomain.txt:[2Kdes                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 85ms][0m
subdomain.txt:[2Kshms1                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 85ms][0m
subdomain.txt:[2Kdirectorio              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 85ms][0m
subdomain.txt:[2Ksauron                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 88ms][0m
subdomain.txt:[2Kbaza                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 83ms][0m
subdomain.txt:[2Kkjc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 83ms][0m
subdomain.txt:[2Kteacher                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 88ms][0m
subdomain.txt:[2Kpet                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 88ms][0m
subdomain.txt:[2Kwww.feedback            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 88ms][0m
subdomain.txt:[2Kwww.usa                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 88ms][0m
subdomain.txt:[2Kroma                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 84ms][0m
subdomain.txt:[2Kups                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 88ms][0m
subdomain.txt:[2Knis                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 87ms][0m
subdomain.txt:[2Kwww.magento             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 87ms][0m
subdomain.txt:[2Kftp01                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 87ms][0m
